name,sku,image_url,base_price,harga_normal_non_member,harga_normal_member,harga_promo_flash_sale_new_customer,harga_special_non_member,harga_special_member,promo_label,special_label,unit,treatment_sessions,description
Pink Lips Laser,TRT-PINK-LIPS-LASER,https://files.cekat.ai/Pink_Lips_Laser_-_flash_sale_1dflzr.png,499000,499000,469000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
IPL Glow,TRT-IPL-GLOW,https://files.cekat.ai/IPL_Glow_-_Flash_sale_QlMdWS.png,399000,399000,359000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Hair Removal Underarm,TRT-HAIR-REMOVAL-UNDERARM,https://files.cekat.ai/Hair_Removal_Underarm_-_Flash_sale_R8p8Fl.png,249000,249000,249000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,1,
Whitening Peel,TRT-WHITENING-PEEL,https://files.cekat.ai/Whitening_peel_-_Flash_sale_8nyh9A.png,299000,299000,299000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Hair Removal Underarm 3x,TRT-HAIR-REMOVAL-UNDERARM-3X,https://files.cekat.ai/Hair_removal_3x_-_flash_sale_JPRFwA.png,1197000,1197000,,349000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,3,
Hair Removal Underarm + Glow 3x,TRT-HAIR-REMOVAL-UNDERARM-GLOW-3X,https://files.cekat.ai/Hair_Removal_-_Bauu_3d6igA.png,747000,747000,,597000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,3,
Hair Removal Underarm 12x,TRT-HAIR-REMOVAL-UNDERARM-12X,https://files.cekat.ai/Hair_Removal_-_Bauu_3d6igA.png,2988000,2988000,,1199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,12,
Picolux Laser,TRT-PICOLUX-LASER,https://files.cekat.ai/Laser_pico_-_Flash_Sale_VUjRte.png,1199000,1199000,1138000,499000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
BOTOX Standard,TRT-BOTOX-STANDARD,https://files.cekat.ai/Botox_-_flash_sale_ESH11K.png,599000,599000,599000,499000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,10 unit,,
Intimate Glow,TRT-INTIMATE-GLOW,https://files.cekat.ai/Intimate_Glow_-_flash_sale_YhXPC8.png,898000,898000,,399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Underarm Brightening,TRT-UNDERARM-BRIGHTENING,https://files.cekat.ai/Underarm_Brightening_-_Flash_sale_ycl3kR.png,698000,698000,,349000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Pigment,TRT-MESO-PIGMENT,https://files.cekat.ai/meso_pigment_flashsale_QChKZm.png,499000,499000,499000,399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Sakura Pink Lips,TRT-SAKURA-PINK-LIPS,https://files.cekat.ai/Sakura_Pink_Lips_-_flash_sale_3KtvAe.png,999000,999000,,399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Hair Removal Brazilian V,TRT-HAIR-REMOVAL-BRAZILIAN-V,https://files.cekat.ai/Hair_Removal_Brazilian_V_-_flashsale_3OpZWk.png,499000,499000,469000,249000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,Area Tubuh: Mencakup bagian intim di sekitar area depan (khusus wanita)
Korean Back II,TRT-KOREAN-BACK-II,https://files.cekat.ai/Korean_Back_II_-_flash_sale_oQsj0y.png,898000,898000,,449000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Body Rejuve Laser,TRT-BODY-REJUVE-LASER,https://files.cekat.ai/Body_Rejuve_Laser_-_flash_sale_q6udk9.png,1998000,1998000,1998000,949000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Diamond Laser Facial,TRT-DIAMOND-LASER-FACIAL,https://files.cekat.ai/Diamond_Laser_Facial_-_Flash_Sale_PvlsdF.png,1499000,1499000,1399000,749000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Korean Legs,TRT-KOREAN-LEGS,https://files.cekat.ai/Korean_Legs_-_flash_sale_WCkGlU.png,1497000,1497000,,599000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Premium Glow Infusion,TRT-PREMIUM-GLOW-INFUSION,https://files.cekat.ai/Premium_Glow_Infusion_-_flash_sale_G9qkxF.png,1299000,1299000,1119000,949000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
3-in-1 Dermaglow,TRT-3-IN-1-DERMAGLOW,https://files.cekat.ai/3-in-1_Dermaglow_-_flash_sale_J8TivM.png,2999000,2999000,,899000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Luminous DNA Glow,TRT-LUMINOUS-DNA-GLOW,https://files.cekat.ai/Luminous_DNA_Glow_-_Flash_Sale_TYq8c7.png,2698000,2698000,,1299000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Rejuran Eye,TRT-REJURAN-EYE,https://files.cekat.ai/Rejuran_Eye_-_flash_sale_fKCtAo.png,6198000,6198000,5998000,3099000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Rejuran Healer,TRT-REJURAN-HEALER,https://files.cekat.ai/Rejuran_Healer_-_flash_sale_ru8IHF.png,6499000,6499000,6199000,3599000,,,Harga Promo Flash Sale New Customer April(Khusus Customer Baru),,,,
Exosome Face,TRT-EXOSOME-FACE,https://files.cekat.ai/Exosome_Face_-_flash_sale_xX0GQl.png,8398000,8398000,8198000,4199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Xela Rederm,TRT-XELA-REDERM,https://files.cekat.ai/Xelarederm_-_Flash_Sale_hjDGd0.png,8598000,8598000,8298000,4399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Hair Trial Package,TRT-HAIR-TRIAL-PACKAGE,https://files.cekat.ai/Trial_Package_lTTki5.png,379000,379000,,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Scalp Facial Lite,TRT-SCALP-FACIAL-LITE,https://files.cekat.ai/Scalp_Facial_Lite_RSqoDM.png,699000,699000,,249000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Brow Grow,TRT-BROW-GROW,https://files.cekat.ai/Brow_Grow_-_Flash_sale_0cIp9Y.png,899000,899000,899000,449000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Express Hair Therapy,TRT-EXPRESS-HAIR-THERAPY,https://files.cekat.ai/Express_Hair_Therapy_-_Flash_Sale_YZVXFp.png,699000,699000,599000,299000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Onsen Spa Lite,TRT-ONSEN-SPA-LITE,https://files.cekat.ai/Onsen_Spa_Lite_-_flash_sale_BBH2fC.png,1000000,1000000,,325000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Hair Grow Combo,TRT-HAIR-GROW-COMBO,https://files.cekat.ai/Hair_Grow_Booster_Combo_-_flash_sale_Yylc5M.png,1847000,1847000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
PRP Hair Grow Combo,TRT-PRP-HAIR-GROW-COMBO,https://files.cekat.ai/PRP_Hair_Grow_Combo_-_flash_sale_xkfRwZ.png,1799000,1799000,1699000,899000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Radiofrequency Face,TRT-RADIOFREQUENCY-FACE,https://files.cekat.ai/Radiofrequency_Face_-_flash_sale_RN30oZ.png,599000,599000,559000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Radiofrequency Body,TRT-RADIOFREQUENCY-BODY,https://files.cekat.ai/Radiofrequency_Body_-_flash_sale_1Ve0Zw.png,1099000,1099000,1099000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Ultrasculpt,TRT-ULTRASCULPT,https://files.cekat.ai/Ultrasculpt_-_flash_sale_FpTeRH.png,999000,,999000,399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Caloburn,TRT-CALOBURN,https://files.cekat.ai/Caloburn_-_flash_sale_tDskDr.png,1099000,1099000,1099000,349000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
HIFU Double Chin,TRT-HIFU-DOUBLE-CHIN,https://files.cekat.ai/HIFU_-_flash_sale_mVpbDv.png,1099000,1099000,1049000,499000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
HIFU Eyelift,TRT-HIFU-EYELIFT,https://files.cekat.ai/HIFU_-_flash_sale_mVpbDv.png,699000,699000,649000,499000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
HIFU Neck Area,TRT-HIFU-NECK-AREA,https://files.cekat.ai/HIFU_-_flash_sale_mVpbDv.png,699000,699000,649000,499000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
HIFU Bra Fat,TRT-HIFU-BRA-FAT,https://files.cekat.ai/Hifu_Bra_Fat_-_flash_sale_XekloG.png,1299000,1299000,1249000,499000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
HIFU Cheek,TRT-HIFU-CHEEK,https://files.cekat.ai/HIFU_Cheek_-_flash_sale_hDIWWR.png,1299000,1299000,1249000,899000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
HIFU Full Face,TRT-HIFU-FULL-FACE,https://files.cekat.ai/HIFU_HIFU_Full_Face_-_flash_sale_ctVD7J.png,1599000,1599000,1549000,999000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso V line + RF Face,TRT-MESO-V-LINE-RF-FACE,https://files.cekat.ai/Meso_V_Line___RF_Face_-_flash_sale_9Luz9f.png,1498000,1498000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Fat Burn Laser,TRT-FAT-BURN-LASER,https://files.cekat.ai/Fat_Burn_laser_-_flash_sale_kz5Wi3.png,1700000,1700000,1700000,699000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Fat Block Slimming,TRT-FAT-BLOCK-SLIMMING,https://files.cekat.ai/Fat_Block_Slimming_Lite_-_flash_sale_12dYnW.png,1926000,1926000,,859000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Weight Control lite,TRT-WEIGHT-CONTROL-LITE,https://files.cekat.ai/Weight_Control_lite_-_flash_sale_Js7TRD.png,1926000,1926000,,839000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Slim Body Premium + RF Body,TRT-MESO-SLIM-BODY-PREMIUM-RF-BODY,https://files.cekat.ai/Meso_Slim_Body_Premium___RF_Body_-_flash_sale_d5yLcl.png,2398000,2398000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Grand Opening Medan 2 Cemara Asri),,,,
Meso Slim Body Premium + Ultra sculpt,TRT-MESO-SLIM-BODY-PREMIUM-ULTRA-SCULPT,https://files.cekat.ai/Meso_Slim_Body_Premium___Ultra_sculpt_-_Flash_Sale_bu20nd.png,2298000,2298000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Metabolic Boost + Caloburn,TRT-MESO-METABOLIC-BOOST-CALOBURN,https://files.cekat.ai/Meso_Metabolic_Boost___Caloburn_-_flash_sale_symSzl.png,2489000,2489000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Metabolic Boost + RF Body,TRT-MESO-METABOLIC-BOOST-RF-BODY,https://files.cekat.ai/Meso_Metabolic_Boost___RF_Body_-_flash_sale_QBwaom.png,1499000,1499000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Metabolic Boost + Ultra sclupt,TRT-MESO-METABOLIC-BOOST-ULTRA-SCLUPT,https://files.cekat.ai/Meso_Metabolic_Boost___Ultra_Sclupt_-_flash_sale_UcOrL1.png,2398000,2398000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Cellulift + RF Body,TRT-MESO-CELLULIFT-RF-BODY,https://files.cekat.ai/Meso_Cellulift___RF_Body_-_flash_sale_RvMHkE.png,2498000,2498000,,849000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Bloataway + Lyimph Drain,TRT-MESO-BLOATAWAY-LYIMPH-DRAIN,https://files.cekat.ai/Meso_Bloataway___Lyimph_Drain_-_flash_sale_WuksbA.png,2398000,2398000,,699000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
IPL Acne,TRT-IPL-ACNE,https://files.cekat.ai/IPL_Acne_-_Flash_sale_DQXFEQ.png,399000,399000,359000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Subsisi,TRT-SUBSISI,https://files.cekat.ai/Subsisi_-_Flash_Sale_ZiNCXN.pn,299000,299000,299000,249000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
2-in-1 Acne Combo,TRT-2-IN-1-ACNE-COMBO,https://files.cekat.ai/2_IN_1_Acne_Combo_aTCxSR.png,689000,689000,,349000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Meso Acne,TRT-MESO-ACNE,https://files.cekat.ai/Meso_Acne_-_Flash_Sale_gVn4VR.png,499000,499000,499000,399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Laser CO2,TRT-LASER-CO2,https://files.cekat.ai/Laser_CO2_-_flash_sale_X4ySNR.png,1199000,1199000,1099000,599000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
PRP Face,TRT-PRP-FACE,https://files.cekat.ai/PRP_Face_-_flash_sale_X33agE.png,1499000,1499000,1399000,799000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Bye Acne,TRT-BYE-ACNE,https://files.cekat.ai/Bye_Acne_-_flash_sale_6AECZh.png,1197000,1197000,,689000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Acne Laser Facial,TRT-ACNE-LASER-FACIAL,https://files.cekat.ai/Flash_Sale_Nov_Acne_Laser_Facial__FY5NaS.png,1499000,1499000,1399000,749000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Rejuran Scar,TRT-REJURAN-SCAR,https://files.cekat.ai/Rejuran_Scar_-_flash_sale_mJmVJg.png,5499000,5499000,5499000,2899000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Restylance,TRT-RESTYLANCE,https://files.cekat.ai/Restylance_Scar_-_flash_sale_2cgjgM.png,7798000,7798000,7698000,2899000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
60 Days Acne Program,TRT-60-DAYS-ACNE-PROGRAM,https://files.cekat.ai/60_Days_Acne_Program_-_Flash_Sale_1vsZHL.png,3983000,3983000,,2249000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Beard Grow,TRT-BEARD-GROW,https://files.cekat.ai/BAU_Dec_Bread_Grow_lmz030.png,999000,999000,899000,,749000,649000,,Harga Special Bulan ini,,,
30 Days Baby hair Grow,TRT-30-DAYS-BABY-HAIR-GROW,https://files.cekat.ai/30_Days_Baby_hair_Grow_-_flash_sale_N3nCkG.png,954000,954000,,639000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Immune Glow Infusion,TRT-IMMUNE-GLOW-INFUSION,https://files.cekat.ai/Immune_Glow_infusion_-_flash_sale_1T9iB7.png,599000,599000,549000,399000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
Skin Bright Facial Basic,TRT-SKIN-BRIGHT-FACIAL-BASIC,https://files.cekat.ai/Skin_Bright_Facial_m9aJSu.png,299000,299000,299000,199000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
30 Days Acne Program,TRT-30-DAYS-ACNE-PROGRAM,https://files.cekat.ai/30_Days_Acne_Program_-_Flash_sale_bdZGpz.png,3045000,3045000,,1449000,,,Harga Promo Flash Sale New Customer April (Khusus Customer Baru),,,,
